shop_item_id,item_name,category,base_price,currency,rarity,daily_limit,weekly_limit,monthly_limit,discount_range,merchant_type,vip_discount,description
guild_contribution_token,宗门贡献令,guild,150,crystals,rare,8,-1,-1,10-25,lingbao_master,5-15,增加宗门贡献值的令牌
talent_reset_scroll,天赋重置卷轴,utility,300,crystals,epic,3,-1,-1,15-30,mysterious_collector,10-20,重新分配英雄天赋点数
skin_coin_pack_small,小包仙衣币,currency,100,crystals,common,10,-1,-1,5-15,lingbao_master,0-10,包含50个仙衣币
skin_coin_pack_medium,中包仙衣币,currency,200,crystals,rare,5,-1,-1,10-20,lingbao_master,5-15,包含120个仙衣币
skin_coin_pack_large,大包仙衣币,currency,400,crystals,epic,3,-1,-1,15-25,lingbao_master,10-20,包含300个仙衣币
mystery_box_common,普通神秘盒,mystery,180,crystals,common,8,-1,-1,10-25,xuanming_trader,5-15,包含随机奖励的神秘盒子
mystery_box_rare,稀有神秘盒,mystery,450,crystals,rare,5,-1,-1,15-35,lingbao_master,10-20,包含稀有奖励的神秘盒子
mystery_box_epic,史诗神秘盒,mystery,1000,crystals,epic,2,-1,-1,20-45,mysterious_collector,15-30,包含史诗级奖励的神秘盒子
pet_food_basic,基础灵宠食物,pet,60,crystals,common,25,-1,-1,5-15,xuanming_trader,0-10,提升灵宠经验的基础食物
pet_food_premium,高级灵宠食物,pet,150,crystals,rare,12,-1,-1,10-25,wuxing_sage,5-15,大幅提升灵宠经验的高级食物
pet_evolution_stone,灵宠进化石,pet,800,crystals,epic,3,-1,-1,20-40,mysterious_collector,10-25,让灵宠进化的珍贵材料
